Deleted 0 images.
Found 23410 files belonging to 2 classes.
Using 18728 files for training.
Found 23410 files belonging to 2 classes.
Using 4682 files for validation.
Class names: ['Cat', 'Dog']
Epoch 1/25
  1/293 [..............................] - ETA: 2:28:14 - loss: 0.7110 - acc: 0.5625
128/293 [============>.................] - ETA: 1:42 - loss: 0.1102 - acc: 0.9590
129/293 [============>.................] - ETA: 1:41 - loss: 0.1101 - acc: 0.9592
130/293 [============>.................] - ETA: 1:41 - loss: 0.1100 - acc: 0.9593
131/293 [============>.................] - ETA: 1:40 - loss: 0.1096 - acc: 0.9594
132/293 [============>.................] - ETA: 1:39 - loss: 0.1091 - acc: 0.9598
133/293 [============>.................] - ETA: 1:39 - loss: 0.1098 - acc: 0.9595
134/293 [============>.................] - ETA: 1:38 - loss: 0.1096 - acc: 0.9594
135/293 [============>.................] - ETA: 1:38 - loss: 0.1095 - acc: 0.9596
136/293 [============>.................] - ETA: 1:37 - loss: 0.1097 - acc: 0.9597
137/293 [=============>................] - ETA: 1:36 - loss: 0.1098 - acc: 0.9596
138/293 [=============>................] - ETA: 1:36 - loss: 0.1100 - acc: 0.9595
139/293 [=============>................] - ETA: 1:35 - loss: 0.1097 - acc: 0.9595
140/293 [=============>................] - ETA: 1:34 - loss: 0.1096 - acc: 0.9596
141/293 [=============>................] - ETA: 1:34 - loss: 0.1094 - acc: 0.9598
142/293 [=============>................] - ETA: 1:33 - loss: 0.1096 - acc: 0.9597
143/293 [=============>................] - ETA: 1:33 - loss: 0.1103 - acc: 0.9598
144/293 [=============>................] - ETA: 1:32 - loss: 0.1099 - acc: 0.9601
145/293 [=============>................] - ETA: 1:31 - loss: 0.1098 - acc: 0.9601
146/293 [=============>................] - ETA: 1:31 - loss: 0.1094 - acc: 0.9603
147/293 [==============>...............] - ETA: 1:30 - loss: 0.1092 - acc: 0.9602
148/293 [==============>...............] - ETA: 1:29 - loss: 0.1091 - acc: 0.9602
149/293 [==============>...............] - ETA: 1:29 - loss: 0.1089 - acc: 0.9605
150/293 [==============>...............] - ETA: 1:28 - loss: 0.1090 - acc: 0.9604
151/293 [==============>...............] - ETA: 1:28 - loss: 0.1088 - acc: 0.9603
152/293 [==============>...............] - ETA: 1:27 - loss: 0.1089 - acc: 0.9602
153/293 [==============>...............] - ETA: 1:26 - loss: 0.1086 - acc: 0.9604
154/293 [==============>...............] - ETA: 1:26 - loss: 0.1081 - acc: 0.9606
155/293 [==============>...............] - ETA: 1:25 - loss: 0.1080 - acc: 0.9605
156/293 [==============>...............] - ETA: 1:24 - loss: 0.1081 - acc: 0.9605
157/293 [===============>..............] - ETA: 1:24 - loss: 0.1077 - acc: 0.9607
158/293 [===============>..............] - ETA: 1:23 - loss: 0.1078 - acc: 0.9607
159/293 [===============>..............] - ETA: 1:23 - loss: 0.1074 - acc: 0.9609
160/293 [===============>..............] - ETA: 1:22 - loss: 0.1071 - acc: 0.9611
161/293 [===============>..............] - ETA: 1:21 - loss: 0.1076 - acc: 0.9611
162/293 [===============>..............] - ETA: 1:21 - loss: 0.1073 - acc: 0.9612
163/293 [===============>..............] - ETA: 1:20 - loss: 0.1070 - acc: 0.9613
164/293 [===============>..............] - ETA: 1:19 - loss: 0.1067 - acc: 0.9614
165/293 [===============>..............] - ETA: 1:19 - loss: 0.1068 - acc: 0.9615
166/293 [===============>..............] - ETA: 1:18 - loss: 0.1070 - acc: 0.9612
167/293 [================>.............] - ETA: 1:18 - loss: 0.1068 - acc: 0.9613
168/293 [================>.............] - ETA: 1:17 - loss: 0.1064 - acc: 0.9614
169/293 [================>.............] - ETA: 1:16 - loss: 0.1062 - acc: 0.9615
170/293 [================>.............] - ETA: 1:16 - loss: 0.1059 - acc: 0.9617
171/293 [================>.............] - ETA: 1:15 - loss: 0.1057 - acc: 0.9616
172/293 [================>.............] - ETA: 1:15 - loss: 0.1058 - acc: 0.9617
173/293 [================>.............] - ETA: 1:14 - loss: 0.1057 - acc: 0.9616
174/293 [================>.............] - ETA: 1:13 - loss: 0.1053 - acc: 0.9617
175/293 [================>.............] - ETA: 1:13 - loss: 0.1052 - acc: 0.9618
176/293 [=================>............] - ETA: 1:12 - loss: 0.1050 - acc: 0.9619
177/293 [=================>............] - ETA: 1:11 - loss: 0.1051 - acc: 0.9619
178/293 [=================>............] - ETA: 1:11 - loss: 0.1050 - acc: 0.9618
179/293 [=================>............] - ETA: 1:10 - loss: 0.1049 - acc: 0.9618
180/293 [=================>............] - ETA: 1:10 - loss: 0.1046 - acc: 0.9620
181/293 [=================>............] - ETA: 1:09 - loss: 0.1045 - acc: 0.9620
182/293 [=================>............] - ETA: 1:08 - loss: 0.1046 - acc: 0.9620
183/293 [=================>............] - ETA: 1:08 - loss: 0.1043 - acc: 0.9619
184/293 [=================>............] - ETA: 1:07 - loss: 0.1041 - acc: 0.9620
185/293 [=================>............] - ETA: 1:06 - loss: 0.1038 - acc: 0.9622
186/293 [==================>...........] - ETA: 1:06 - loss: 0.1036 - acc: 0.9624
187/293 [==================>...........] - ETA: 1:05 - loss: 0.1035 - acc: 0.9625
188/293 [==================>...........] - ETA: 1:05 - loss: 0.1034 - acc: 0.9625
189/293 [==================>...........] - ETA: 1:04 - loss: 0.1035 - acc: 0.9624
190/293 [==================>...........] - ETA: 1:03 - loss: 0.1034 - acc: 0.9624
191/293 [==================>...........] - ETA: 1:03 - loss: 0.1035 - acc: 0.9624
192/293 [==================>...........] - ETA: 1:02 - loss: 0.1035 - acc: 0.9624
193/293 [==================>...........] - ETA: 1:01 - loss: 0.1033 - acc: 0.9624
194/293 [==================>...........] - ETA: 1:01 - loss: 0.1030 - acc: 0.9625
195/293 [==================>...........] - ETA: 1:00 - loss: 0.1027 - acc: 0.9627
196/293 [===================>..........] - ETA: 1:00 - loss: 0.1026 - acc: 0.9627
197/293 [===================>..........] - ETA: 59s - loss: 0.1024 - acc: 0.9629 
198/293 [===================>..........] - ETA: 58s - loss: 0.1022 - acc: 0.9629
199/293 [===================>..........] - ETA: 58s - loss: 0.1020 - acc: 0.9630
200/293 [===================>..........] - ETA: 57s - loss: 0.1021 - acc: 0.9630
201/293 [===================>..........] - ETA: 57s - loss: 0.1019 - acc: 0.9632
202/293 [===================>..........] - ETA: 56s - loss: 0.1017 - acc: 0.9633
203/293 [===================>..........] - ETA: 55s - loss: 0.1014 - acc: 0.9635
204/293 [===================>..........] - ETA: 55s - loss: 0.1012 - acc: 0.9635
205/293 [===================>..........] - ETA: 54s - loss: 0.1009 - acc: 0.9637
206/293 [====================>.........] - ETA: 53s - loss: 0.1007 - acc: 0.9639
207/293 [====================>.........] - ETA: 53s - loss: 0.1005 - acc: 0.9639
208/293 [====================>.........] - ETA: 52s - loss: 0.1005 - acc: 0.9639
209/293 [====================>.........] - ETA: 52s - loss: 0.1005 - acc: 0.9640
210/293 [====================>.........] - ETA: 51s - loss: 0.1003 - acc: 0.9640
211/293 [====================>.........] - ETA: 50s - loss: 0.1003 - acc: 0.9641
212/293 [====================>.........] - ETA: 50s - loss: 0.1000 - acc: 0.9641
213/293 [====================>.........] - ETA: 49s - loss: 0.0997 - acc: 0.9643
214/293 [====================>.........] - ETA: 48s - loss: 0.0996 - acc: 0.9643
215/293 [=====================>........] - ETA: 48s - loss: 0.0995 - acc: 0.9643
216/293 [=====================>........] - ETA: 47s - loss: 0.0992 - acc: 0.9645
217/293 [=====================>........] - ETA: 47s - loss: 0.0992 - acc: 0.9644
218/293 [=====================>........] - ETA: 46s - loss: 0.0990 - acc: 0.9645
219/293 [=====================>........] - ETA: 45s - loss: 0.0988 - acc: 0.9646
220/293 [=====================>........] - ETA: 45s - loss: 0.0986 - acc: 0.9647
221/293 [=====================>........] - ETA: 44s - loss: 0.0986 - acc: 0.9648
222/293 [=====================>........] - ETA: 44s - loss: 0.0984 - acc: 0.9649
223/293 [=====================>........] - ETA: 43s - loss: 0.0985 - acc: 0.9649
224/293 [=====================>........] - ETA: 42s - loss: 0.0984 - acc: 0.9651
225/293 [======================>.......] - ETA: 42s - loss: 0.0981 - acc: 0.9651
226/293 [======================>.......] - ETA: 41s - loss: 0.0981 - acc: 0.9652
227/293 [======================>.......] - ETA: 40s - loss: 0.0979 - acc: 0.9653
228/293 [======================>.......] - ETA: 40s - loss: 0.0978 - acc: 0.9653
229/293 [======================>.......] - ETA: 39s - loss: 0.0977 - acc: 0.9653
230/293 [======================>.......] - ETA: 39s - loss: 0.0977 - acc: 0.9654
231/293 [======================>.......] - ETA: 38s - loss: 0.0973 - acc: 0.9655
232/293 [======================>.......] - ETA: 37s - loss: 0.0972 - acc: 0.9655
233/293 [======================>.......] - ETA: 37s - loss: 0.0971 - acc: 0.9655
234/293 [======================>.......] - ETA: 36s - loss: 0.0971 - acc: 0.9655
235/293 [=======================>......] - ETA: 35s - loss: 0.0973 - acc: 0.9653
236/293 [=======================>......] - ETA: 35s - loss: 0.0973 - acc: 0.9652
237/293 [=======================>......] - ETA: 34s - loss: 0.0972 - acc: 0.9653
238/293 [=======================>......] - ETA: 34s - loss: 0.0972 - acc: 0.9651
239/293 [=======================>......] - ETA: 33s - loss: 0.0974 - acc: 0.9650
240/293 [=======================>......] - ETA: 32s - loss: 0.0975 - acc: 0.9650
241/293 [=======================>......] - ETA: 32s - loss: 0.0976 - acc: 0.9650
242/293 [=======================>......] - ETA: 31s - loss: 0.0980 - acc: 0.9648
243/293 [=======================>......] - ETA: 31s - loss: 0.0979 - acc: 0.9648
244/293 [=======================>......] - ETA: 30s - loss: 0.0976 - acc: 0.9650
245/293 [========================>.....] - ETA: 29s - loss: 0.0976 - acc: 0.9649
246/293 [========================>.....] - ETA: 29s - loss: 0.0975 - acc: 0.9650
247/293 [========================>.....] - ETA: 28s - loss: 0.0973 - acc: 0.9651
248/293 [========================>.....] - ETA: 27s - loss: 0.0975 - acc: 0.9650
249/293 [========================>.....] - ETA: 27s - loss: 0.0976 - acc: 0.9650
250/293 [========================>.....] - ETA: 26s - loss: 0.0975 - acc: 0.9651
251/293 [========================>.....] - ETA: 26s - loss: 0.0975 - acc: 0.9650
252/293 [========================>.....] - ETA: 25s - loss: 0.0975 - acc: 0.9651
253/293 [========================>.....] - ETA: 24s - loss: 0.0975 - acc: 0.9649
254/293 [=========================>....] - ETA: 24s - loss: 0.0974 - acc: 0.9649
255/293 [=========================>....] - ETA: 23s - loss: 0.0977 - acc: 0.9645
256/293 [=========================>....] - ETA: 22s - loss: 0.0975 - acc: 0.9646
257/293 [=========================>....] - ETA: 22s - loss: 0.0974 - acc: 0.9647
258/293 [=========================>....] - ETA: 21s - loss: 0.0977 - acc: 0.9646
259/293 [=========================>....] - ETA: 21s - loss: 0.0978 - acc: 0.9645
260/293 [=========================>....] - ETA: 20s - loss: 0.0981 - acc: 0.9643
261/293 [=========================>....] - ETA: 19s - loss: 0.0980 - acc: 0.9643
262/293 [=========================>....] - ETA: 19s - loss: 0.0981 - acc: 0.9642
263/293 [=========================>....] - ETA: 18s - loss: 0.0979 - acc: 0.9642
264/293 [==========================>...] - ETA: 17s - loss: 0.0980 - acc: 0.9641
265/293 [==========================>...] - ETA: 17s - loss: 0.0979 - acc: 0.9641
266/293 [==========================>...] - ETA: 16s - loss: 0.0978 - acc: 0.9641
267/293 [==========================>...] - ETA: 16s - loss: 0.0977 - acc: 0.9642
268/293 [==========================>...] - ETA: 15s - loss: 0.0977 - acc: 0.9642
269/293 [==========================>...] - ETA: 14s - loss: 0.0977 - acc: 0.9642
270/293 [==========================>...] - ETA: 14s - loss: 0.0979 - acc: 0.9639
271/293 [==========================>...] - ETA: 13s - loss: 0.0983 - acc: 0.9638
272/293 [==========================>...] - ETA: 13s - loss: 0.0982 - acc: 0.9640
273/293 [==========================>...] - ETA: 12s - loss: 0.0980 - acc: 0.9641
274/293 [===========================>..] - ETA: 11s - loss: 0.0980 - acc: 0.9640
275/293 [===========================>..] - ETA: 11s - loss: 0.0981 - acc: 0.9640
276/293 [===========================>..] - ETA: 10s - loss: 0.0979 - acc: 0.9641
277/293 [===========================>..] - ETA: 9s - loss: 0.0978 - acc: 0.9641 
278/293 [===========================>..] - ETA: 9s - loss: 0.0980 - acc: 0.9641
279/293 [===========================>..] - ETA: 8s - loss: 0.0980 - acc: 0.9641
280/293 [===========================>..] - ETA: 8s - loss: 0.0980 - acc: 0.9641
281/293 [===========================>..] - ETA: 7s - loss: 0.0980 - acc: 0.9641
282/293 [===========================>..] - ETA: 6s - loss: 0.0981 - acc: 0.9640
283/293 [===========================>..] - ETA: 6s - loss: 0.0980 - acc: 0.9639
284/293 [============================>.] - ETA: 5s - loss: 0.0979 - acc: 0.9640
285/293 [============================>.] - ETA: 4s - loss: 0.0980 - acc: 0.9639
286/293 [============================>.] - ETA: 4s - loss: 0.0979 - acc: 0.9640
287/293 [============================>.] - ETA: 3s - loss: 0.0976 - acc: 0.9641
288/293 [============================>.] - ETA: 3s - loss: 0.0975 - acc: 0.9642
289/293 [============================>.] - ETA: 2s - loss: 0.0973 - acc: 0.9643
290/293 [============================>.] - ETA: 1s - loss: 0.0973 - acc: 0.9643
291/293 [============================>.] - ETA: 1s - loss: 0.0972 - acc: 0.9644
292/293 [============================>.] - ETA: 0s - loss: 0.0973 - acc: 0.9644
293/293 [==============================] - ETA: 0s - loss: 0.0973 - acc: 0.9644
293/293 [==============================] - 195s 664ms/step - loss: 0.0973 - acc: 0.9644 - val_loss: 0.3977 - val_acc: 0.8810
Epoch 8/25

  1/293 [..............................] - ETA: 2:57 - loss: 0.0573 - acc: 0.9844
  2/293 [..............................] - ETA: 3:01 - loss: 0.0723 - acc: 0.9688
  3/293 [..............................] - ETA: 3:00 - loss: 0.0883 - acc: 0.9688
  4/293 [..............................] - ETA: 2:59 - loss: 0.0904 - acc: 0.9648
  5/293 [..............................] - ETA: 2:58 - loss: 0.0827 - acc: 0.9688
  6/293 [..............................] - ETA: 2:57 - loss: 0.0819 - acc: 0.9688
  7/293 [..............................] - ETA: 2:57 - loss: 0.0797 - acc: 0.9710
  8/293 [..............................] - ETA: 2:56 - loss: 0.0810 - acc: 0.9688
  9/293 [..............................] - ETA: 2:55 - loss: 0.0926 - acc: 0.9653
 10/293 [>.............................] - ETA: 2:55 - loss: 0.0947 - acc: 0.9625
 11/293 [>.............................] - ETA: 2:54 - loss: 0.0930 - acc: 0.9631
 12/293 [>.............................] - ETA: 2:54 - loss: 0.0907 - acc: 0.9648
 13/293 [>.............................] - ETA: 2:53 - loss: 0.0934 - acc: 0.9639
 14/293 [>.............................] - ETA: 2:52 - loss: 0.0914 - acc: 0.9654
 15/293 [>.............................] - ETA: 2:52 - loss: 0.1001 - acc: 0.9615
 16/293 [>.............................] - ETA: 2:51 - loss: 0.0984 - acc: 0.9619
 17/293 [>.............................] - ETA: 2:50 - loss: 0.0958 - acc: 0.9642
 18/293 [>.............................] - ETA: 2:50 - loss: 0.0938 - acc: 0.9653
 19/293 [>.............................] - ETA: 2:49 - loss: 0.0943 - acc: 0.9655
 20/293 [=>............................] - ETA: 2:49 - loss: 0.0967 - acc: 0.9633
 21/293 [=>............................] - ETA: 2:48 - loss: 0.0971 - acc: 0.9606
 22/293 [=>............................] - ETA: 2:47 - loss: 0.0989 - acc: 0.9588
 23/293 [=>............................] - ETA: 2:47 - loss: 0.0966 - acc: 0.9606
 24/293 [=>............................] - ETA: 2:46 - loss: 0.0983 - acc: 0.9596
 25/293 [=>............................] - ETA: 2:46 - loss: 0.0974 - acc: 0.9600
 26/293 [=>............................] - ETA: 2:45 - loss: 0.0967 - acc: 0.9603
 27/293 [=>............................] - ETA: 2:44 - loss: 0.0963 - acc: 0.9606
 28/293 [=>............................] - ETA: 2:44 - loss: 0.0969 - acc: 0.9604
 29/293 [=>............................] - ETA: 2:43 - loss: 0.0947 - acc: 0.9617
 30/293 [==>...........................] - ETA: 2:42 - loss: 0.0960 - acc: 0.9604
 31/293 [==>...........................] - ETA: 2:42 - loss: 0.0953 - acc: 0.9607
 32/293 [==>...........................] - ETA: 2:41 - loss: 0.0977 - acc: 0.9595
 33/293 [==>...........................] - ETA: 2:41 - loss: 0.0988 - acc: 0.9598
 34/293 [==>...........................] - ETA: 2:40 - loss: 0.0989 - acc: 0.9591
 35/293 [==>...........................] - ETA: 2:39 - loss: 0.0972 - acc: 0.9603
 36/293 [==>...........................] - ETA: 2:39 - loss: 0.0958 - acc: 0.9614
 37/293 [==>...........................] - ETA: 2:38 - loss: 0.0963 - acc: 0.9607
 38/293 [==>...........................] - ETA: 2:38 - loss: 0.0956 - acc: 0.9613
 39/293 [==>...........................] - ETA: 2:37 - loss: 0.0951 - acc: 0.9615
 40/293 [===>..........................] - ETA: 2:36 - loss: 0.0948 - acc: 0.9621
 41/293 [===>..........................] - ETA: 2:36 - loss: 0.0956 - acc: 0.9623
 42/293 [===>..........................] - ETA: 2:35 - loss: 0.0960 - acc: 0.9621
 43/293 [===>..........................] - ETA: 2:35 - loss: 0.0956 - acc: 0.9618
 44/293 [===>..........................] - ETA: 2:34 - loss: 0.0962 - acc: 0.9616
 45/293 [===>..........................] - ETA: 2:33 - loss: 0.0959 - acc: 0.9622
 46/293 [===>..........................] - ETA: 2:33 - loss: 0.0946 - acc: 0.9626
 47/293 [===>..........................] - ETA: 2:32 - loss: 0.0949 - acc: 0.9628
 48/293 [===>..........................] - ETA: 2:31 - loss: 0.0947 - acc: 0.9629
 49/293 [====>.........................] - ETA: 2:31 - loss: 0.0962 - acc: 0.9624
 50/293 [====>.........................] - ETA: 2:30 - loss: 0.0959 - acc: 0.9622
 51/293 [====>.........................] - ETA: 2:30 - loss: 0.0948 - acc: 0.9629
 52/293 [====>.........................] - ETA: 2:29 - loss: 0.0944 - acc: 0.9630
 53/293 [====>.........................] - ETA: 2:28 - loss: 0.0953 - acc: 0.9626
 54/293 [====>.........................] - ETA: 2:28 - loss: 0.0949 - acc: 0.9630
 55/293 [====>.........................] - ETA: 2:27 - loss: 0.0959 - acc: 0.9622
 56/293 [====>.........................] - ETA: 2:26 - loss: 0.0947 - acc: 0.9629
 57/293 [====>.........................] - ETA: 2:26 - loss: 0.0948 - acc: 0.9624
 58/293 [====>.........................] - ETA: 2:25 - loss: 0.0948 - acc: 0.9628
 59/293 [=====>........................] - ETA: 2:25 - loss: 0.0941 - acc: 0.9632
 60/293 [=====>........................] - ETA: 2:24 - loss: 0.0930 - acc: 0.9638
 61/293 [=====>........................] - ETA: 2:23 - loss: 0.0930 - acc: 0.9639
 62/293 [=====>........................] - ETA: 2:23 - loss: 0.0927 - acc: 0.9642
 63/293 [=====>........................] - ETA: 2:22 - loss: 0.0922 - acc: 0.9643
 64/293 [=====>........................] - ETA: 2:21 - loss: 0.0915 - acc: 0.9646
 65/293 [=====>........................] - ETA: 2:21 - loss: 0.0916 - acc: 0.9639
 66/293 [=====>........................] - ETA: 2:20 - loss: 0.0916 - acc: 0.9635
 67/293 [=====>........................] - ETA: 2:20 - loss: 0.0921 - acc: 0.9632
 68/293 [=====>........................] - ETA: 2:19 - loss: 0.0916 - acc: 0.9632
 69/293 [======>.......................] - ETA: 2:18 - loss: 0.0921 - acc: 0.9626
 70/293 [======>.......................] - ETA: 2:18 - loss: 0.0917 - acc: 0.9627
 71/293 [======>.......................] - ETA: 2:17 - loss: 0.0919 - acc: 0.9630
 72/293 [======>.......................] - ETA: 2:16 - loss: 0.0914 - acc: 0.9633
 73/293 [======>.......................] - ETA: 2:16 - loss: 0.0913 - acc: 0.9634
 74/293 [======>.......................] - ETA: 2:15 - loss: 0.0906 - acc: 0.9637
 75/293 [======>.......................] - ETA: 2:15 - loss: 0.0901 - acc: 0.9640
 76/293 [======>.......................] - ETA: 2:14 - loss: 0.0897 - acc: 0.9640
 77/293 [======>.......................] - ETA: 2:13 - loss: 0.0895 - acc: 0.9643
 78/293 [======>.......................] - ETA: 2:13 - loss: 0.0888 - acc: 0.9647
 79/293 [=======>......................] - ETA: 2:12 - loss: 0.0884 - acc: 0.9650
 80/293 [=======>......................] - ETA: 2:11 - loss: 0.0882 - acc: 0.9650
 81/293 [=======>......................] - ETA: 2:11 - loss: 0.0888 - acc: 0.9651
 82/293 [=======>......................] - ETA: 2:10 - loss: 0.0887 - acc: 0.9653
 83/293 [=======>......................] - ETA: 2:10 - loss: 0.0886 - acc: 0.9654
 84/293 [=======>......................] - ETA: 2:09 - loss: 0.0884 - acc: 0.9656
 85/293 [=======>......................] - ETA: 2:08 - loss: 0.0879 - acc: 0.9660
 86/293 [=======>......................] - ETA: 2:08 - loss: 0.0877 - acc: 0.9657
 87/293 [=======>......................] - ETA: 2:07 - loss: 0.0879 - acc: 0.9657
 88/293 [========>.....................] - ETA: 2:06 - loss: 0.0874 - acc: 0.9659
 89/293 [========>.....................] - ETA: 2:06 - loss: 0.0869 - acc: 0.9661
 90/293 [========>.....................] - ETA: 2:05 - loss: 0.0869 - acc: 0.9660
 91/293 [========>.....................] - ETA: 2:05 - loss: 0.0870 - acc: 0.9658
 92/293 [========>.....................] - ETA: 2:04 - loss: 0.0867 - acc: 0.9662
 93/293 [========>.....................] - ETA: 2:03 - loss: 0.0870 - acc: 0.9662
 94/293 [========>.....................] - ETA: 2:03 - loss: 0.0871 - acc: 0.9661
 95/293 [========>.....................] - ETA: 2:02 - loss: 0.0871 - acc: 0.9658
 96/293 [========>.....................] - ETA: 2:01 - loss: 0.0870 - acc: 0.9660
 97/293 [========>.....................] - ETA: 2:01 - loss: 0.0873 - acc: 0.9662
 98/293 [=========>....................] - ETA: 2:00 - loss: 0.0873 - acc: 0.9662
 99/293 [=========>....................] - ETA: 2:00 - loss: 0.0876 - acc: 0.9661
100/293 [=========>....................] - ETA: 1:59 - loss: 0.0876 - acc: 0.9661
101/293 [=========>....................] - ETA: 1:58 - loss: 0.0872 - acc: 0.9663
102/293 [=========>....................] - ETA: 1:58 - loss: 0.0878 - acc: 0.9660
103/293 [=========>....................] - ETA: 1:57 - loss: 0.0873 - acc: 0.9663
104/293 [=========>....................] - ETA: 1:57 - loss: 0.0873 - acc: 0.9662
105/293 [=========>....................] - ETA: 1:56 - loss: 0.0871 - acc: 0.9662
106/293 [=========>....................] - ETA: 1:55 - loss: 0.0866 - acc: 0.9665
107/293 [=========>....................] - ETA: 1:55 - loss: 0.0866 - acc: 0.9666
108/293 [==========>...................] - ETA: 1:54 - loss: 0.0864 - acc: 0.9663
109/293 [==========>...................] - ETA: 1:53 - loss: 0.0864 - acc: 0.9662
110/293 [==========>...................] - ETA: 1:53 - loss: 0.0861 - acc: 0.9663
111/293 [==========>...................] - ETA: 1:52 - loss: 0.0858 - acc: 0.9664
